bias_volume,bias_own_range,y
0,1,1
1,1,0
1,0,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,1
1,1,0
1,0,0
0,0,1
1,1,0
0,0,1
0,1,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
0,0,0
1,0,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,0
1,0,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
0,1,0
1,0,1
0,1,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,1
0,1,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,0
0,0,0
1,0,1
1,1,1
1,1,0
1,0,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
1,0,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
1,0,1
1,1,1
0,1,0
1,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
0,0,0
1,0,0
0,0,1
1,1,1
1,1,1
0,1,0
1,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,1
1,1,1
0,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,0
0,0,0
1,0,0
0,0,1
1,1,0
1,0,1
0,1,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,1
0,1,1
0,1,1
1,1,0
1,0,1
1,1,0
1,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,0
0,0,0
1,0,0
1,0,1
1,1,1
0,1,1
1,1,0
0,0,0
1,0,0
1,0,1
0,1,1
1,1,1
1,1,0
0,0,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,1
0,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,1
0,1,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,1
0,1,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,1
0,1,0
0,0,1
1,1,1
1,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
1,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,1,0
1,0,1
1,1,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,1
1,1,0
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,0
1,0,0
0,0,0
0,0,1
1,1,0
1,0,1
1,1,1
0,1,0
1,0,0
0,0,0
1,0,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,1
0,1,0
0,0,0
1,0,1
1,1,1
1,1,0
0,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
0,1,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,0
1,0,0
1,0,1
1,1,0
1,0,0
0,0,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,1
1,1,0
0,0,1
0,1,1
1,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,1
0,1,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,0
1,0,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,0
1,0,1
0,1,1
1,1,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,1
1,1,0
0,0,0
0,0,0
1,0,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
0,0,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,1
0,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
1,1,0
0,0,1
1,1,0
1,0,1
1,1,1
0,1,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,1
1,1,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,1
0,1,1
1,1,1
0,1,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
1,0,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,0
1,0,0
1,0,1
1,1,0
0,0,1
0,1,0
0,0,0
1,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
0,0,1
0,1,1
0,1,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,0
1,0,1
1,1,1
0,1,0
0,0,0
0,0,1
1,1,0
0,0,1
0,1,0
0,0,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
0,1,0
0,0,1
1,1,0
1,0,1
1,1,0
1,0,0
0,0,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
1,0,1
0,1,1
0,1,1
1,1,0
0,0,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,1
0,1,1
0,1,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,0
1,0,1
0,1,0
0,0,1
0,1,0
0,0,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,1
1,1,0
1,0,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,0
1,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
0,1,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,1
1,1,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,1
1,1,1
0,1,0
1,0,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
0,0,1
1,1,0
1,0,0
1,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
1,0,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,0
1,0,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
1,0,0
0,0,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
1,0,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,0
0,0,1
0,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
0,1,0
0,0,1
0,1,1
0,1,0
1,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
1,1,1
0,1,1
1,1,0
0,0,0
0,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,1
1,1,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
1,0,0
1,0,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,1
0,1,1
1,1,0
0,0,1
0,1,1
0,1,1
1,1,0
0,0,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
0,1,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,1
1,1,0
0,0,0
0,0,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
1,0,0
0,0,1
1,1,0
0,0,1
1,1,0
1,0,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
1,0,0
0,0,1
0,1,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
0,1,0
1,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,1
1,1,1
0,1,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,0
0,0,1
1,1,1
1,1,0
1,0,0
1,0,1
0,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,1
1,1,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
1,1,0
0,0,1
1,1,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,0
1,0,1
1,1,0
0,0,1
